generic_name,claim_count
TIZANIDINE HCL,8572
TOBRAMYCIN,1305
TOBRAMYCIN SULFATE,15
TOBRAMYCIN/DEXAMETHASONE,1385
TOCILIZUMAB,40
TOFACITINIB CITRATE,221
TOLTERODINE TARTRATE,1702
TOPIRAMATE,13257
TOREMIFENE CITRATE,48
TORSEMIDE,1292
TRAMADOL HCL,61733
TRAMADOL HCL/ACETAMINOPHEN,193
TRANDOLAPRIL,80
TRANYLCYPROMINE SULFATE,12
TRAVOPROST,8398
TRAVOPROST (BENZALKONIUM),35
TRAZODONE HCL,70898
TREPROSTINIL DIOLAMINE,23
TRETINOIN,196
TRIAMCINOLONE ACETONIDE,16642
TRIAMTERENE/HYDROCHLOROTHIAZID,9769
TRIAZOLAM,213
TRIENTINE HCL,12
TRIFLUOPERAZINE HCL,730
TRIHEXYPHENIDYL HCL,1503
TRIMETHOPRIM,1396
TROSPIUM CHLORIDE,421
UMECLIDINIUM BRM/VILANTEROL TR,1571
UMECLIDINIUM BROMIDE,670
URSODIOL,637
USTEKINUMAB,14
VALACYCLOVIR HCL,4706
VALGANCICLOVIR HCL,57
VALPROIC ACID,228
VALPROIC ACID (AS SODIUM SALT),463
VALSARTAN,9790
VALSARTAN/HYDROCHLOROTHIAZIDE,3532
VANCOMYCIN HCL,774
VARENICLINE TARTRATE,759
VENLAFAXINE HCL,31315
VERAPAMIL HCL,6439
VIGABATRIN,13
VILAZODONE HYDROCHLORIDE,777
VORTIOXETINE HYDROBROMIDE,422
WARFARIN SODIUM,104269
ZAFIRLUKAST,57
ZALEPLON,434
ZIDOVUDINE,26
ZILEUTON,36
ZIPRASIDONE HCL,6072
ZOLMITRIPTAN,56
ZOLPIDEM TARTRATE,33779
ZONISAMIDE,944
ZOSTER VACCINE LIVE/PF,2969
